plantao-pet-kafka      |        metadata.log.max.snapshot.interval.ms = 3600000
plantao-pet-kafka-ui   |        ssl.trustmanager.algorithm = PKIX
plantao-pet-kafka-ui   |        ssl.truststore.certificates = null
plantao-pet-kafka-ui   |        ssl.truststore.location = null
plantao-pet-kafka-ui   |        ssl.truststore.password = null
plantao-pet-kafka-ui   |        ssl.truststore.type = JKS
plantao-pet-kafka-ui   | 
plantao-pet-kafka-ui   | 2026-05-01 14:34:56,114 INFO  [parallel-2] o.a.k.c.u.AppInfoParser: Kafka version: 3.5.0
plantao-pet-kafka-ui   | 2026-05-01 14:34:56,115 INFO  [parallel-2] o.a.k.c.u.AppInfoParser: Kafka commitId: c97b88d5db4de28d
plantao-pet-kafka-ui   | 2026-05-01 14:34:56,116 INFO  [parallel-2] o.a.k.c.u.AppInfoParser: Kafka startTimeMs: 1777646096111
plantao-pet-kafka-ui   | 2026-05-01 14:34:56,634 DEBUG [parallel-7] c.p.k.u.s.ClustersStatisticsScheduler: Metrics updated for cluster: plantao-pet
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:57.147Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:58.890Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:35:02.397Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:35:09.577Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-kafka-ui   | 2026-05-01 14:35:25,007 DEBUG [parallel-8] c.p.k.u.s.ClustersStatisticsScheduler: Start getting metrics for kafkaCluster: plantao-pet
plantao-pet-kafka-ui   | 2026-05-01 14:35:25,086 DEBUG [parallel-9] c.p.k.u.s.ClustersStatisticsScheduler: Metrics updated for cluster: plantao-pet
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:35:25.249Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-kafka-ui   | 2026-05-01 14:35:55,033 DEBUG [parallel-10] c.p.k.u.s.ClustersStatisticsScheduler: Start getting metrics for kafkaCluster: plantao-pet
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:35:55.304Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:35:55.333Z","logger":"kafkajs","message":"[Consumer] Crash: KafkaJSNumberOfRetriesExceeded: Connection error: ","groupId":"plantao-pet-group","retryCount":8,"stack":"KafkaJSNonRetriableError\n  Caused by: KafkaJSConnectionError: Connection error: \n    at Socket.onError (/app/node_modules/kafkajs/src/network/connection.js:210:23)\n    at Socket.emit (node:events:524:28)\n    at emitErrorNT (node:internal/streams/destroy:169:8)\n    at emitErrorCloseNT (node:internal/streams/destroy:128:3)\n    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)"}
plantao-pet-api        | {"level":"INFO","timestamp":"2026-05-01T14:35:55.338Z","logger":"kafkajs","message":"[Consumer] Stopped","groupId":"plantao-pet-group"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:35:55.340Z","logger":"kafkajs","message":"[Consumer] Restarting the consumer in 30000ms","retryCount":8,"retryTime":30000,"groupId":"plantao-pet-group"}
plantao-pet-kafka-ui   | 2026-05-01 14:35:55,355 DEBUG [parallel-11] c.p.k.u.s.ClustersStatisticsScheduler: Metrics updated for cluster: plantao-pet
plantao-pet-api        | [CRON] Job de expiração de solicitações agendado (a cada hora)
plantao-pet-api        | [SERVER] Plantão Pet API rodando na porta 3000
plantao-pet-api        | [SERVER] Documentação: http://localhost:3000/api-docs
plantao-pet-postgres   | 2026-05-01 14:36:10.437 UTC [112] ERROR:  relation "public.Owner" does not exist at character 177
plantao-pet-postgres   | 2026-05-01 14:36:10.437 UTC [112] STATEMENT:  SELECT "public"."Owner"."id", "public"."Owner"."name", "public"."Owner"."phone", "public"."Owner"."address", "public"."Owner"."passwordHash", "public"."Owner"."createdAt" FROM "public"."Owner" WHERE ("public"."Owner"."phone" = $1 AND 1=1) LIMIT $2 OFFSET $3
plantao-pet-api        | [ERROR] PrismaClientKnownRequestError: 
plantao-pet-api        | Invalid `prisma.owner.findUnique()` invocation in
plantao-pet-api        | /app/src/repositories/owners.repository.js:5:45
plantao-pet-api        | 
plantao-pet-api        |   2 
plantao-pet-api        |   3 const prisma = require('../prisma/client');
plantao-pet-api        |   4 
plantao-pet-api        | → 5 const findByPhone = (phone) => prisma.owner.findUnique(
plantao-pet-api        | The table `public.Owner` does not exist in the current database.
plantao-pet-api        |     at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)
plantao-pet-api        |     at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)
plantao-pet-api        |     at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)
plantao-pet-api        |     at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)
plantao-pet-api        |     at async Object.registerOwner (/app/src/services/auth.service.js:10:20)
plantao-pet-api        |     at async /app/src/controllers/auth.controller.js:7:16 {
plantao-pet-api        |   code: 'P2021',
plantao-pet-api        |   clientVersion: '5.22.0',
plantao-pet-api        |   meta: { modelName: 'Owner', table: 'public.Owner' }
plantao-pet-api        | }
plantao-pet-kafka-ui   | 2026-05-01 14:36:24,990 DEBUG [parallel-12] c.p.k.u.s.ClustersStatisticsScheduler: Start getting metrics for kafkaCluster: plantao-pet
plantao-pet-kafka-ui   | 2026-05-01 14:36:25,115 DEBUG [parallel-13] c.p.k.u.s.ClustersStatisticsScheduler: Metrics updated for cluster: plantao-pet
plantao-pet-api        | {"level":"INFO","timestamp":"2026-05-01T14:36:25.328Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"plantao-pet-group"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:36:25.355Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:36:25.657Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:36:26.287Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:36:27.526Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:36:29.828Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:36:34.009Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:36:44.052Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-kafka-ui   | 2026-05-01 14
